Starting index build with R: 64  Lbuild: 100  alpha: 1.2  #threads: 48
L2: Using AVX2 distance computation DistanceL2Float
Using only first 1010812 from file.. 
Starting index build with 1010812 points... 
 0% of index build completed. 9.89304% of index build completed. 19.7861% of index build completed. 29.6791% of index build completed. 39.5721% of index build completed. 49.4652% of index build completed. 59.3582% of index build completed. 69.2513% of index build completed. 79.1443% of index build completed. 89.0373% of index build completed. 98.9304% of index build completed.Starting final cleanup..done. Link time: 103.547s
Size of cluster: 1010812
Cluster Sizes:
Note: Cluster ID 0 means points which are not clustered
Cluster ID: 78558, Size: 2
Cluster ID: 12024, Size: 3
Cluster ID: 18374, Size: 2
Cluster ID: 7481, Size: 3
Cluster ID: 41138, Size: 2
Cluster ID: 55039, Size: 2
Cluster ID: 12996, Size: 2
Cluster ID: 13533, Size: 2
Cluster ID: 14653, Size: 4
Cluster ID: 9693, Size: 2
Cluster ID: 51102, Size: 3
Cluster ID: 9059, Size: 2
Cluster ID: 9596, Size: 2
Cluster ID: 12416, Size: 2
Cluster ID: 9567, Size: 2
Cluster ID: 12972, Size: 2
Cluster ID: 9730, Size: 3
Cluster ID: 9525, Size: 2
Cluster ID: 50997, Size: 4
Cluster ID: 8954, Size: 2
Cluster ID: 9395, Size: 2
Cluster ID: 9381, Size: 2
Cluster ID: 51424, Size: 2
Cluster ID: 9365, Size: 2
Cluster ID: 9422, Size: 2
Cluster ID: 10155, Size: 2
Cluster ID: 11514, Size: 3
Cluster ID: 9340, Size: 2
Cluster ID: 79513, Size: 3
Cluster ID: 9945, Size: 2
Cluster ID: 51988, Size: 2
Cluster ID: 9194, Size: 2
Cluster ID: 9291, Size: 2
Cluster ID: 9108, Size: 2
Cluster ID: 51151, Size: 4
Cluster ID: 9096, Size: 2
Cluster ID: 9052, Size: 3
Cluster ID: 32078, Size: 2
Cluster ID: 11325, Size: 2
Cluster ID: 8988, Size: 2
Cluster ID: 15312, Size: 3
Cluster ID: 36065, Size: 2
Cluster ID: 52150, Size: 2
Cluster ID: 10107, Size: 2
Cluster ID: 10644, Size: 2
Cluster ID: 8925, Size: 2
Cluster ID: 50968, Size: 4
Cluster ID: 11782, Size: 2
Cluster ID: 32535, Size: 2
Cluster ID: 18553, Size: 3
Cluster ID: 60596, Size: 4
Cluster ID: 39306, Size: 3
Cluster ID: 9894, Size: 2
Cluster ID: 8839, Size: 2
Cluster ID: 8815, Size: 2
Cluster ID: 50858, Size: 2
Cluster ID: 8808, Size: 3
Cluster ID: 8753, Size: 2
Cluster ID: 8729, Size: 3
Cluster ID: 9795, Size: 2
Cluster ID: 8783, Size: 3
Cluster ID: 50826, Size: 2
Cluster ID: 8698, Size: 2
Cluster ID: 8809, Size: 2
Cluster ID: 8663, Size: 3
Cluster ID: 8636, Size: 2
Cluster ID: 9154, Size: 2
Cluster ID: 51197, Size: 2
Cluster ID: 18222, Size: 2
Cluster ID: 12134, Size: 3
Cluster ID: 54177, Size: 2
Cluster ID: 8610, Size: 2
Cluster ID: 10294, Size: 3
Cluster ID: 8554, Size: 2
Cluster ID: 8517, Size: 2
Cluster ID: 8485, Size: 2
Cluster ID: 50528, Size: 2
Cluster ID: 8895, Size: 3
Cluster ID: 50938, Size: 3
Cluster ID: 8488, Size: 3
Cluster ID: 8497, Size: 2
Cluster ID: 75887, Size: 3
Cluster ID: 33844, Size: 2
Cluster ID: 11236, Size: 2
Cluster ID: 72825, Size: 2
Cluster ID: 30782, Size: 2
Cluster ID: 10566, Size: 2
Cluster ID: 8350, Size: 2
Cluster ID: 39408, Size: 2
Cluster ID: 8378, Size: 2
Cluster ID: 8309, Size: 3
Cluster ID: 70564, Size: 2
Cluster ID: 28521, Size: 2
Cluster ID: 8305, Size: 3
Cluster ID: 8239, Size: 2
Cluster ID: 70727, Size: 5
Cluster ID: 8468, Size: 2
Cluster ID: 50511, Size: 2
Cluster ID: 28981, Size: 3
Cluster ID: 71024, Size: 2
Cluster ID: 8228, Size: 2
Cluster ID: 8214, Size: 4
Cluster ID: 19129, Size: 2
Cluster ID: 8190, Size: 3
Cluster ID: 50233, Size: 2
Cluster ID: 8167, Size: 2
Cluster ID: 50210, Size: 2
Cluster ID: 13506, Size: 2
Cluster ID: 70428, Size: 2
Cluster ID: 28385, Size: 3
Cluster ID: 8169, Size: 3
Cluster ID: 20625, Size: 2
Cluster ID: 7994, Size: 2
Cluster ID: 7968, Size: 3
Cluster ID: 50011, Size: 3
Cluster ID: 8553, Size: 3
Cluster ID: 50596, Size: 2
Cluster ID: 7913, Size: 2
Cluster ID: 49956, Size: 3
Cluster ID: 19494, Size: 4
Cluster ID: 10517, Size: 3
Cluster ID: 7893, Size: 2
Cluster ID: 8241, Size: 2
Cluster ID: 9748, Size: 2
Cluster ID: 7823, Size: 2
Cluster ID: 28528, Size: 2
Cluster ID: 7775, Size: 2
Cluster ID: 7788, Size: 2
Cluster ID: 49831, Size: 3
Cluster ID: 8401, Size: 3
Cluster ID: 50444, Size: 2
Cluster ID: 13197, Size: 3
Cluster ID: 33950, Size: 3
Cluster ID: 11228, Size: 6
Cluster ID: 7691, Size: 2
Cluster ID: 7682, Size: 2
Cluster ID: 19537, Size: 2
Cluster ID: 61580, Size: 2
Cluster ID: 7669, Size: 2
Cluster ID: 49712, Size: 3
Cluster ID: 7655, Size: 3
Cluster ID: 13836, Size: 3
Cluster ID: 55879, Size: 2
Cluster ID: 7491, Size: 3
Cluster ID: 49534, Size: 2
Cluster ID: 7496, Size: 3
Cluster ID: 69713, Size: 2
Cluster ID: 27670, Size: 4
Cluster ID: 7454, Size: 2
Cluster ID: 7446, Size: 2
Cluster ID: 10012, Size: 2
Cluster ID: 52055, Size: 3
Cluster ID: 7350, Size: 2
Cluster ID: 9802, Size: 2
Cluster ID: 56261, Size: 2
Cluster ID: 14218, Size: 2
Cluster ID: 14755, Size: 4
Cluster ID: 56798, Size: 3
Cluster ID: 9076, Size: 2
Cluster ID: 51119, Size: 2
Cluster ID: 9049, Size: 2
Cluster ID: 7265, Size: 2
Cluster ID: 49308, Size: 2
Cluster ID: 58524, Size: 2
Cluster ID: 16481, Size: 3
Cluster ID: 7238, Size: 2
Cluster ID: 9057, Size: 3
Cluster ID: 51100, Size: 2
Cluster ID: 7234, Size: 3
Cluster ID: 7175, Size: 2
Cluster ID: 7981, Size: 2
Cluster ID: 12352, Size: 2
Cluster ID: 11015, Size: 3
Cluster ID: 16233, Size: 3
Cluster ID: 58276, Size: 2
Cluster ID: 7004, Size: 2
Cluster ID: 7214, Size: 4
Cluster ID: 49257, Size: 3
Cluster ID: 7085, Size: 2
Cluster ID: 49882, Size: 2
Cluster ID: 7839, Size: 2
Cluster ID: 8376, Size: 2
Cluster ID: 50419, Size: 2
Cluster ID: 7024, Size: 2
Cluster ID: 49067, Size: 2
Cluster ID: 56971, Size: 3
Cluster ID: 14928, Size: 2
Cluster ID: 15465, Size: 2
Cluster ID: 57508, Size: 3
Cluster ID: 6808, Size: 2
Cluster ID: 62113, Size: 6
Cluster ID: 20070, Size: 2
Cluster ID: 41360, Size: 2
Cluster ID: 6793, Size: 3
Cluster ID: 6776, Size: 3
Cluster ID: 48819, Size: 3
Cluster ID: 18540, Size: 4
Cluster ID: 60583, Size: 3
Cluster ID: 9114, Size: 2
Cluster ID: 7542, Size: 3
Cluster ID: 6860, Size: 3
Cluster ID: 27455, Size: 2
Cluster ID: 6702, Size: 2
Cluster ID: 13776, Size: 2
Cluster ID: 6656, Size: 2
Cluster ID: 13280, Size: 2
Cluster ID: 54786, Size: 2
Cluster ID: 12743, Size: 2
Cluster ID: 6848, Size: 3
Cluster ID: 8333, Size: 3
Cluster ID: 50376, Size: 2
Cluster ID: 14155, Size: 3
Cluster ID: 13396, Size: 4
Cluster ID: 55439, Size: 3
Cluster ID: 11934, Size: 2
Cluster ID: 6487, Size: 2
Cluster ID: 10936, Size: 2
Cluster ID: 57982, Size: 3
Cluster ID: 15939, Size: 2
Cluster ID: 6760, Size: 3
Cluster ID: 27513, Size: 2
Cluster ID: 8503, Size: 2
Cluster ID: 50546, Size: 3
Cluster ID: 6425, Size: 2
Cluster ID: 19103, Size: 2
Cluster ID: 61146, Size: 2
Cluster ID: 6898, Size: 3
Cluster ID: 48941, Size: 3
Cluster ID: 7732, Size: 2
Cluster ID: 49775, Size: 2
Cluster ID: 17873, Size: 2
Cluster ID: 80132, Size: 2
Cluster ID: 38089, Size: 3
Cluster ID: 8131, Size: 2
Cluster ID: 6156, Size: 2
Cluster ID: 6951, Size: 2
Cluster ID: 48994, Size: 2
Cluster ID: 26703, Size: 2
Cluster ID: 5950, Size: 2
Cluster ID: 36501, Size: 2
Cluster ID: 18836, Size: 2
Cluster ID: 40929, Size: 2
Cluster ID: 17244, Size: 2
Cluster ID: 5658, Size: 2
Cluster ID: 11318, Size: 2
Cluster ID: 7041, Size: 2
Cluster ID: 8377, Size: 2
Cluster ID: 5605, Size: 2
Cluster ID: 13440, Size: 2
Cluster ID: 9566, Size: 2
Cluster ID: 5506, Size: 2
Cluster ID: 47549, Size: 3
Cluster ID: 18294, Size: 3
Cluster ID: 27697, Size: 2
Cluster ID: 6944, Size: 3
Cluster ID: 5495, Size: 3
Cluster ID: 47538, Size: 3
Cluster ID: 7890, Size: 2
Cluster ID: 49933, Size: 3
Cluster ID: 11385, Size: 2
Cluster ID: 14545, Size: 3
Cluster ID: 12323, Size: 2
Cluster ID: 54366, Size: 2
Cluster ID: 6800, Size: 3
Cluster ID: 5274, Size: 2
Cluster ID: 47317, Size: 3
Cluster ID: 5175, Size: 2
Cluster ID: 19902, Size: 2
Cluster ID: 5546, Size: 2
Cluster ID: 17181, Size: 2
Cluster ID: 36519, Size: 2
Cluster ID: 34777, Size: 2
Cluster ID: 25821, Size: 2
Cluster ID: 5068, Size: 2
Cluster ID: 62105, Size: 2
Cluster ID: 20062, Size: 2
Cluster ID: 4973, Size: 2
Cluster ID: 38161, Size: 3
Cluster ID: 8421, Size: 2
Cluster ID: 50464, Size: 2
Cluster ID: 7115, Size: 2
Cluster ID: 27868, Size: 2
Cluster ID: 8299, Size: 2
Cluster ID: 29052, Size: 2
Cluster ID: 14440, Size: 2
Cluster ID: 15790, Size: 2
Cluster ID: 15190, Size: 2
Cluster ID: 35943, Size: 3
Cluster ID: 15824, Size: 2
Cluster ID: 80215, Size: 3
Cluster ID: 9397, Size: 2
Cluster ID: 50987, Size: 3
Cluster ID: 8944, Size: 3
Cluster ID: 71740, Size: 5
Cluster ID: 29697, Size: 2
Cluster ID: 9481, Size: 2
Cluster ID: 16864, Size: 2
Cluster ID: 9355, Size: 2
Cluster ID: 51398, Size: 2
Cluster ID: 14474, Size: 3
Cluster ID: 71636, Size: 2
Cluster ID: 29593, Size: 3
Cluster ID: 9377, Size: 2
Cluster ID: 9332, Size: 2
Cluster ID: 20129, Size: 4
Cluster ID: 40882, Size: 3
Cluster ID: 9391, Size: 3
Cluster ID: 12526, Size: 2
Cluster ID: 33279, Size: 2
Cluster ID: 10893, Size: 2
Cluster ID: 9258, Size: 3
Cluster ID: 9251, Size: 2
Cluster ID: 9250, Size: 2
Cluster ID: 39680, Size: 2
Cluster ID: 9284, Size: 3
Cluster ID: 12165, Size: 3
Cluster ID: 54208, Size: 2
Cluster ID: 9223, Size: 3
Cluster ID: 14042, Size: 2
Cluster ID: 9268, Size: 3
Cluster ID: 55690, Size: 5
Cluster ID: 13647, Size: 3
Cluster ID: 14184, Size: 3
Cluster ID: 53186, Size: 2
Cluster ID: 11143, Size: 2
Cluster ID: 32433, Size: 3
Cluster ID: 74476, Size: 2
Cluster ID: 29891, Size: 2
Cluster ID: 9138, Size: 2
Cluster ID: 9087, Size: 2
Cluster ID: 51130, Size: 2
Cluster ID: 11649, Size: 2
Cluster ID: 32402, Size: 4
Cluster ID: 9121, Size: 2
Cluster ID: 8949, Size: 2
Cluster ID: 7264, Size: 2
Cluster ID: 28017, Size: 4
Cluster ID: 14594, Size: 2
Cluster ID: 56637, Size: 2
Cluster ID: 76853, Size: 2
Cluster ID: 9006, Size: 2
Cluster ID: 51049, Size: 3
Cluster ID: 30794, Size: 3
Cluster ID: 10041, Size: 2
Cluster ID: 6115, Size: 2
Cluster ID: 26868, Size: 2
Cluster ID: 40892, Size: 2
Cluster ID: 8833, Size: 3
Cluster ID: 8825, Size: 2
Cluster ID: 57576, Size: 2
Cluster ID: 15533, Size: 2
Cluster ID: 17322, Size: 2
Cluster ID: 35801, Size: 5
Cluster ID: 15048, Size: 4
Cluster ID: 78433, Size: 5
Cluster ID: 8720, Size: 2
Cluster ID: 70966, Size: 2
Cluster ID: 8707, Size: 2
Cluster ID: 17706, Size: 2
Cluster ID: 8696, Size: 3
Cluster ID: 50739, Size: 3
Cluster ID: 8673, Size: 2
Cluster ID: 37380, Size: 3
Cluster ID: 8646, Size: 3
Cluster ID: 32736, Size: 2
Cluster ID: 74779, Size: 2
Cluster ID: 8625, Size: 2
Cluster ID: 8619, Size: 2
Cluster ID: 50662, Size: 2
Cluster ID: 38500, Size: 2
Cluster ID: 8684, Size: 4
Cluster ID: 78780, Size: 2
Cluster ID: 35234, Size: 2
Cluster ID: 8597, Size: 2
Cluster ID: 8648, Size: 3
Cluster ID: 8445, Size: 2
Cluster ID: 8626, Size: 2
Cluster ID: 10840, Size: 2
Cluster ID: 8335, Size: 2
Cluster ID: 8314, Size: 2
Cluster ID: 8204, Size: 2
Cluster ID: 8200, Size: 2
Cluster ID: 8175, Size: 3
Cluster ID: 8163, Size: 2
Cluster ID: 10928, Size: 2
Cluster ID: 8154, Size: 4
Cluster ID: 50197, Size: 2
Cluster ID: 8087, Size: 5
Cluster ID: 56480, Size: 2
Cluster ID: 14437, Size: 2
Cluster ID: 17335, Size: 2
Cluster ID: 12572, Size: 3
Cluster ID: 49548, Size: 4
Cluster ID: 7505, Size: 2
Cluster ID: 8042, Size: 2
Cluster ID: 10724, Size: 4
Cluster ID: 11598, Size: 6
Cluster ID: 36879, Size: 2
Cluster ID: 57632, Size: 3
Cluster ID: 15589, Size: 2
Cluster ID: 78517, Size: 2
Cluster ID: 36474, Size: 2
Cluster ID: 7937, Size: 2
Cluster ID: 7877, Size: 2
Cluster ID: 16442, Size: 3
Cluster ID: 58485, Size: 2
Cluster ID: 37195, Size: 3
Cluster ID: 34740, Size: 2
Cluster ID: 7872, Size: 2
Cluster ID: 49915, Size: 2
Cluster ID: 7865, Size: 2
Cluster ID: 13820, Size: 2
Cluster ID: 7852, Size: 2
Cluster ID: 12775, Size: 5
Cluster ID: 54818, Size: 4
Cluster ID: 7764, Size: 2
Cluster ID: 7768, Size: 2
Cluster ID: 35972, Size: 3
Cluster ID: 7698, Size: 2
Cluster ID: 49741, Size: 3
Cluster ID: 31106, Size: 2
Cluster ID: 10353, Size: 2
Cluster ID: 7683, Size: 2
Cluster ID: 49726, Size: 2
Cluster ID: 8030, Size: 2
Cluster ID: 11090, Size: 2
Cluster ID: 53133, Size: 2
Cluster ID: 12143, Size: 2
Cluster ID: 32896, Size: 2
Cluster ID: 74939, Size: 3
Cluster ID: 9393, Size: 2
Cluster ID: 51436, Size: 2
Cluster ID: 37637, Size: 5
Cluster ID: 14109, Size: 5
Cluster ID: 7267, Size: 2
Cluster ID: 28020, Size: 4
Cluster ID: 70063, Size: 2
Cluster ID: 7606, Size: 2
Cluster ID: 7540, Size: 2
Cluster ID: 7410, Size: 2
Cluster ID: 28163, Size: 2
Cluster ID: 30329, Size: 2
Cluster ID: 9576, Size: 2
Cluster ID: 7424, Size: 2
Cluster ID: 48964, Size: 4
Cluster ID: 6921, Size: 2
Cluster ID: 7458, Size: 2
Cluster ID: 7397, Size: 2
Cluster ID: 7618, Size: 4
Cluster ID: 49661, Size: 2
Cluster ID: 58595, Size: 2
Cluster ID: 16552, Size: 2
Cluster ID: 79348, Size: 5
Cluster ID: 9252, Size: 3
Cluster ID: 69504, Size: 2
Cluster ID: 27461, Size: 3
Cluster ID: 7245, Size: 2
Cluster ID: 8640, Size: 2
Cluster ID: 50683, Size: 2
Cluster ID: 9925, Size: 2
Cluster ID: 9098, Size: 4
Cluster ID: 8756, Size: 2
Cluster ID: 7170, Size: 2
Cluster ID: 8561, Size: 2
Cluster ID: 10823, Size: 4
Cluster ID: 7076, Size: 2
Cluster ID: 10018, Size: 2
Cluster ID: 27772, Size: 2
Cluster ID: 7019, Size: 2
Cluster ID: 9401, Size: 2
Cluster ID: 51444, Size: 3
Cluster ID: 7268, Size: 2
Cluster ID: 7021, Size: 2
Cluster ID: 70046, Size: 2
Cluster ID: 28003, Size: 2
Cluster ID: 7787, Size: 2
Cluster ID: 7104, Size: 3
Cluster ID: 7254, Size: 2
Cluster ID: 8976, Size: 3
Cluster ID: 7800, Size: 2
Cluster ID: 27693, Size: 3
Cluster ID: 6940, Size: 2
Cluster ID: 6884, Size: 2
Cluster ID: 48927, Size: 2
Cluster ID: 14843, Size: 3
Cluster ID: 36670, Size: 2
Cluster ID: 31306, Size: 2
Cluster ID: 10553, Size: 2
Cluster ID: 48274, Size: 4
Cluster ID: 6231, Size: 2
Cluster ID: 6768, Size: 2
Cluster ID: 48811, Size: 4
Cluster ID: 6863, Size: 2
Cluster ID: 17807, Size: 2
Cluster ID: 6698, Size: 2
Cluster ID: 68942, Size: 2
Cluster ID: 26899, Size: 2
Cluster ID: 6683, Size: 2
Cluster ID: 48726, Size: 4
Cluster ID: 17748, Size: 2
Cluster ID: 6720, Size: 2
Cluster ID: 48763, Size: 3
Cluster ID: 74189, Size: 2
Cluster ID: 11930, Size: 2
Cluster ID: 6672, Size: 2
Cluster ID: 6661, Size: 2
Cluster ID: 68886, Size: 2
Cluster ID: 26843, Size: 2
Cluster ID: 6627, Size: 2
Cluster ID: 71281, Size: 3
Cluster ID: 29238, Size: 2
Cluster ID: 9022, Size: 3
Cluster ID: 78145, Size: 4
Cluster ID: 36102, Size: 2
Cluster ID: 6605, Size: 3
Cluster ID: 17559, Size: 2
Cluster ID: 59602, Size: 2
Cluster ID: 6562, Size: 2
Cluster ID: 6586, Size: 3
Cluster ID: 16854, Size: 2
Cluster ID: 7444, Size: 5
Cluster ID: 6628, Size: 3
Cluster ID: 33899, Size: 3
Cluster ID: 13146, Size: 4
Cluster ID: 55189, Size: 2
Cluster ID: 56528, Size: 3
Cluster ID: 14485, Size: 4
Cluster ID: 54733, Size: 2
Cluster ID: 12690, Size: 2
Cluster ID: 13227, Size: 3
Cluster ID: 6337, Size: 2
Cluster ID: 48380, Size: 3
Cluster ID: 14421, Size: 2
Cluster ID: 47800, Size: 2
Cluster ID: 5757, Size: 3
Cluster ID: 6294, Size: 3
Cluster ID: 48337, Size: 2
Cluster ID: 41315, Size: 2
Cluster ID: 9714, Size: 2
Cluster ID: 6126, Size: 2
Cluster ID: 13301, Size: 2
Cluster ID: 75560, Size: 3
Cluster ID: 33517, Size: 3
Cluster ID: 12454, Size: 2
Cluster ID: 6064, Size: 2
Cluster ID: 5978, Size: 2
Cluster ID: 48021, Size: 2
Cluster ID: 8339, Size: 2
Cluster ID: 49845, Size: 5
Cluster ID: 7802, Size: 3
Cluster ID: 6379, Size: 2
Cluster ID: 11905, Size: 2
Cluster ID: 53948, Size: 2
Cluster ID: 53411, Size: 6
Cluster ID: 11368, Size: 2
Cluster ID: 74164, Size: 4
Cluster ID: 9030, Size: 2
Cluster ID: 6199, Size: 3
Cluster ID: 48242, Size: 4
Cluster ID: 6203, Size: 2
Cluster ID: 9514, Size: 2
Cluster ID: 47245, Size: 3
Cluster ID: 5202, Size: 2
Cluster ID: 5739, Size: 2
Cluster ID: 47782, Size: 3
Cluster ID: 58188, Size: 2
Cluster ID: 16145, Size: 2
Cluster ID: 16682, Size: 2
Cluster ID: 40712, Size: 2
Cluster ID: 19959, Size: 2
Cluster ID: 8236, Size: 2
Cluster ID: 33920, Size: 2
Cluster ID: 27019, Size: 3
Cluster ID: 6266, Size: 2
Cluster ID: 16699, Size: 2
Cluster ID: 8032, Size: 2
Cluster ID: 28785, Size: 2
Cluster ID: 11145, Size: 2
Cluster ID: 5286, Size: 2
Cluster ID: 10388, Size: 3
Cluster ID: 37243, Size: 4
Cluster ID: 5218, Size: 3
Cluster ID: 8761, Size: 4
Cluster ID: 58752, Size: 3
Cluster ID: 16709, Size: 2
Cluster ID: 9221, Size: 3
Cluster ID: 67013, Size: 4
Cluster ID: 24970, Size: 2
Cluster ID: 4754, Size: 2
Cluster ID: 19816, Size: 3
Cluster ID: 40569, Size: 8
Cluster ID: 61322, Size: 2
Cluster ID: 19279, Size: 2
Cluster ID: 10636, Size: 2
Cluster ID: 31389, Size: 2
Cluster ID: 16517, Size: 2
Cluster ID: 20615, Size: 3
Cluster ID: 62658, Size: 2
Cluster ID: 79908, Size: 3
Cluster ID: 37524, Size: 3
Cluster ID: 79567, Size: 2
Cluster ID: 58277, Size: 3
Cluster ID: 16234, Size: 2
Cluster ID: 10786, Size: 2
Cluster ID: 18469, Size: 2
Cluster ID: 60512, Size: 2
Cluster ID: 79288, Size: 2
Cluster ID: 9289, Size: 2
Cluster ID: 17801, Size: 2
Cluster ID: 59307, Size: 3
Cluster ID: 17264, Size: 2
Cluster ID: 9232, Size: 2
Cluster ID: 9353, Size: 2
Cluster ID: 51396, Size: 3
Cluster ID: 9220, Size: 3
Cluster ID: 9442, Size: 2
Cluster ID: 9204, Size: 3
Cluster ID: 9192, Size: 3
Cluster ID: 9179, Size: 3
Cluster ID: 51222, Size: 2
Cluster ID: 9241, Size: 3
Cluster ID: 51284, Size: 2
Cluster ID: 11005, Size: 2
Cluster ID: 12580, Size: 2
Cluster ID: 9075, Size: 2
Cluster ID: 9073, Size: 2
Cluster ID: 37942, Size: 2
Cluster ID: 9769, Size: 2
Cluster ID: 8936, Size: 2
Cluster ID: 8922, Size: 2
Cluster ID: 8876, Size: 3
Cluster ID: 8867, Size: 2
Cluster ID: 50910, Size: 4
Cluster ID: 10052, Size: 3
Cluster ID: 30805, Size: 2
Cluster ID: 8828, Size: 2
Cluster ID: 29898, Size: 2
Cluster ID: 71941, Size: 3
Cluster ID: 9145, Size: 5
Cluster ID: 51188, Size: 3
Cluster ID: 8785, Size: 4
Cluster ID: 50828, Size: 5
Cluster ID: 8754, Size: 2
Cluster ID: 50797, Size: 3
Cluster ID: 9191, Size: 2
Cluster ID: 29944, Size: 2
Cluster ID: 56513, Size: 2
Cluster ID: 14470, Size: 3
Cluster ID: 8685, Size: 2
Cluster ID: 50728, Size: 2
Cluster ID: 8657, Size: 2
Cluster ID: 8647, Size: 2
Cluster ID: 9382, Size: 2
Cluster ID: 8624, Size: 2
Cluster ID: 17422, Size: 2
Cluster ID: 59465, Size: 4
Cluster ID: 12640, Size: 2
Cluster ID: 8773, Size: 4
Cluster ID: 14490, Size: 2
Cluster ID: 8801, Size: 2
Cluster ID: 17567, Size: 3
Cluster ID: 59610, Size: 2
Cluster ID: 8621, Size: 2
Cluster ID: 50208, Size: 2
Cluster ID: 8165, Size: 3
Cluster ID: 8702, Size: 2
Cluster ID: 50745, Size: 2
Cluster ID: 10888, Size: 2
Cluster ID: 9155, Size: 2
Cluster ID: 8721, Size: 2
Cluster ID: 8959, Size: 2
Cluster ID: 9091, Size: 2
Cluster ID: 8465, Size: 2
Cluster ID: 12438, Size: 3
Cluster ID: 33191, Size: 4
Cluster ID: 74697, Size: 2
Cluster ID: 32654, Size: 2
Cluster ID: 10394, Size: 2
Cluster ID: 78794, Size: 2
Cluster ID: 8407, Size: 2
Cluster ID: 9086, Size: 2
Cluster ID: 8592, Size: 3
Cluster ID: 8369, Size: 3
Cluster ID: 50412, Size: 4
Cluster ID: 9671, Size: 2
Cluster ID: 71930, Size: 2
Cluster ID: 29887, Size: 3
Cluster ID: 70583, Size: 2
Cluster ID: 8324, Size: 2
Cluster ID: 8353, Size: 3
Cluster ID: 50396, Size: 2
Cluster ID: 8306, Size: 2
Cluster ID: 8302, Size: 3
Cluster ID: 50345, Size: 2
Cluster ID: 9433, Size: 7
Cluster ID: 51476, Size: 3
Cluster ID: 18320, Size: 2
Cluster ID: 60363, Size: 2
Cluster ID: 8225, Size: 2
Cluster ID: 8171, Size: 3
Cluster ID: 50214, Size: 2
Cluster ID: 8628, Size: 2
Cluster ID: 50671, Size: 3
Cluster ID: 10927, Size: 4
Cluster ID: 52970, Size: 2
Cluster ID: 8109, Size: 2
Cluster ID: 8215, Size: 2
Cluster ID: 8083, Size: 2
Cluster ID: 50126, Size: 2
Cluster ID: 6965, Size: 2
Cluster ID: 48471, Size: 2
Cluster ID: 6428, Size: 2
Cluster ID: 8061, Size: 3
Cluster ID: 8117, Size: 3
Cluster ID: 7978, Size: 2
Cluster ID: 8013, Size: 2
Cluster ID: 31760, Size: 3
Cluster ID: 13199, Size: 2
Cluster ID: 7824, Size: 3
Cluster ID: 7816, Size: 2
Cluster ID: 49859, Size: 3
Cluster ID: 17988, Size: 6
Cluster ID: 28572, Size: 2
Cluster ID: 7819, Size: 3
Cluster ID: 49862, Size: 2
Cluster ID: 68223, Size: 2
Cluster ID: 26180, Size: 2
Cluster ID: 5964, Size: 2
Cluster ID: 48007, Size: 3
Cluster ID: 26717, Size: 4
Cluster ID: 30579, Size: 2
Cluster ID: 9826, Size: 2
Cluster ID: 7735, Size: 2
Cluster ID: 7743, Size: 3
Cluster ID: 8045, Size: 2
Cluster ID: 17179, Size: 4
Cluster ID: 13795, Size: 2
Cluster ID: 7644, Size: 3
Cluster ID: 8142, Size: 3
Cluster ID: 11168, Size: 3
Cluster ID: 38030, Size: 2
Cluster ID: 17277, Size: 3
Cluster ID: 9017, Size: 2
Cluster ID: 7601, Size: 2
Cluster ID: 7577, Size: 2
Cluster ID: 49620, Size: 2
Cluster ID: 7563, Size: 2
Cluster ID: 49606, Size: 4
Cluster ID: 7990, Size: 4
Cluster ID: 7482, Size: 2
Cluster ID: 7498, Size: 3
Cluster ID: 49541, Size: 2
Cluster ID: 7974, Size: 2
Cluster ID: 50017, Size: 2
Cluster ID: 7450, Size: 2
Cluster ID: 7432, Size: 2
Cluster ID: 7400, Size: 2
Cluster ID: 17131, Size: 3
Cluster ID: 37884, Size: 2
Cluster ID: 7388, Size: 3
Cluster ID: 7771, Size: 2
Cluster ID: 80087, Size: 2
Cluster ID: 38044, Size: 2
Cluster ID: 9211, Size: 2
Cluster ID: 7316, Size: 2
Cluster ID: 49359, Size: 4
Cluster ID: 7269, Size: 2
Cluster ID: 49312, Size: 3
Cluster ID: 7274, Size: 3
Cluster ID: 7460, Size: 2
Cluster ID: 7463, Size: 2
Cluster ID: 7217, Size: 2
Cluster ID: 49260, Size: 2
Cluster ID: 7216, Size: 2
Cluster ID: 49259, Size: 3
Cluster ID: 8836, Size: 3
Cluster ID: 20611, Size: 2
Cluster ID: 7072, Size: 2
Cluster ID: 7097, Size: 2
Cluster ID: 48534, Size: 3
Cluster ID: 6491, Size: 2
Cluster ID: 7028, Size: 2
Cluster ID: 7008, Size: 3
Cluster ID: 12732, Size: 2
Cluster ID: 35860, Size: 3
Cluster ID: 77366, Size: 2
Cluster ID: 7426, Size: 3
Cluster ID: 49469, Size: 4
Cluster ID: 11705, Size: 8
Cluster ID: 6945, Size: 2
Cluster ID: 6963, Size: 3
Cluster ID: 8039, Size: 6
Cluster ID: 6955, Size: 2
Cluster ID: 18353, Size: 2
Cluster ID: 60396, Size: 2
Cluster ID: 8301, Size: 2
Cluster ID: 7896, Size: 2
Cluster ID: 6888, Size: 2
Cluster ID: 27623, Size: 4
Cluster ID: 6870, Size: 2
Cluster ID: 11799, Size: 2
Cluster ID: 10758, Size: 2
Cluster ID: 73017, Size: 2
Cluster ID: 30974, Size: 2
Cluster ID: 6831, Size: 3
Cluster ID: 8052, Size: 3
